index,used,title,author,publish_time,href,context,search
49,0,8. 비즈니스 모델 패턴 이해 - 당신의 아이디어가 비즈니스가 되는 순간,강코치,Jun 15. 2023,https://brunch.co.kr/@@ABO/299,대다수의 아이디어는 어떤 업에 속하는지 판단하기도 힘들고 이것을 어떻게 구체화해야 할지 막막한 경우가 있죠.소프트웨어와 IT시장에는 세부적으로 유사한 비즈니스모델 패턴이 존재합니다. 디지털 영역은 실물 영역에 비해 물리적 한계를 뛰어넘을 수...,소프트웨어
50,0,디스토피아에서도 사랑을 외친다 - <이어즈 & 이어즈>의 이디스(E.D.I.T.H),제르네바,Jun 15. 2023,https://brunch.co.kr/@@1Swf/109,"현 젊은 세대와 기성 세대 사이 불화 등 오늘날에도 흔한 갈등들과 데칼코마니를 이룬다. 이러한 하드웨어 측면의 발달 외소프트웨어적 변화도 보이는데 드라마의 중심적인 축은 여기에 있다. 괴물 정치인의 포퓰리즘적 선동과 득세, 이를 등에 업은...",소프트웨어
51,1,"지원자의 고민, 합격자가 직접 답해드립니다 - 우리의 이야기로 당신의 걱정이 녹아내렸길 바라요!",카카오뱅크 Plus,Jun 14. 2023,https://brunch.co.kr/@@doCk/73,"두려워요. - 카카오뱅크의 일하는 방식이 궁금해요! #3. 입사 지원 꿀팁 - 경력기술서 작성은 어떻게 하면 좋을까요? -코딩테스트준비에 유용한 팁이 있을까요? - 면접 후기와 팁이 궁금해요! 왼쪽부터 테리, 로기, 모나, 프랭크, 제온 Interviewee...",코딩테스트
52,1,09. 코더는 이만 사라져주겠어,유자,Jun 14. 2023,https://brunch.co.kr/@@c3c1/20,"나중에 문제가 생기면 저는 또 그 옆에 불려가서 같이코딩하고 있어야 했어요. 지난한 시간이었어요. 그래도 저 리액트 열심히...것도 구현하고, 장바구니랑 결제하는 시스템 연동도테스트하고, 여러 SNS 로그인 API도 연결하고, 이제 혼자서 어지간한...",코딩테스트
53,0,뭐야 나 빼고 다 하고 있었네?,김광철,Jun 14. 2023,https://brunch.co.kr/@@7o7F/107,"이게 되는 회사가 있고 안 되는 회사가 있기는 한데, 물론 공무원이나 공공기관 종사자들은 안되는 것으로 알고 있지만.개발자나, 디자이너 등 기술자들? 은 다들 사이드프로젝트를 하고 있었다는 것.(나만 모르고 있었다는 것 아직도 창피함. 이래서...",개발자
54,0,성장을 저하시키는 쓸데없는 업무,아마란스,Jun 14. 2023,https://brunch.co.kr/@@clO3/30,"모르겠다. 어차피 받든 말든, 이유 없이 그 업무를 할 건데 왜 쓰냐는 것이다. 디자이너는 디자인 요청서를 달라고 하고,개발자는 개발 요청서를 달라고 하더라 자기 일하기 편하게 '아무 생각도 안 하고 그냥 하던 끄적거림이나 할 테니' 생각은 네가...",개발자
55,0,3개월 차 병아리 PM의 중간보고 - 짧은 기간 동안의 고분고투기,여름의 자두,Jun 14. 2023,https://brunch.co.kr/@@eKWK/38,업무이지만 뒤에 조용하면서도 크게 떡하니 서서 버티고 있는 '산출물'이라는 지옥이 기다리고 있다. 매일 같이 키보드를개발자보다 더 많이 두드리며 진땀을 빼는 게 일상. 여차저차해서 끝낸 문서 뒤엔 또 다른 문서가 기다리고 있으며 심지어는 무슨...,개발자
56,0,나의 욕망 이야기 - 세계를 이해하고 언어로 표현하기,김예린,Jun 14. 2023,https://brunch.co.kr/@@8gDx/40,"중 과 단톡방에 올라온 스타트업 인턴 공고에 지원, 합격하여 콘텐츠를 만드는 일을 하게 된다. 그곳에서 UX/UI 디자이너,개발자를 처음 만났고 디자인의 세계에 눈을 들이게 된다. 다시 복학 후 학교를 다니며 한양대학교 학생들과 프로젝트를 했었고...",개발자
57,0,"너무나도 중요하고, 무겁고, 어려운 가시화라는 단어 - 최근 가시화라는 단어가 가시처럼 콕 박혔다",ASH,Jun 14. 2023,https://brunch.co.kr/@@2cqn/225,"끝까지의 범위를 바탕으로 공수를 산정해야 한다. 예를 들어 목표가 '유저는 장바구니에서 결제까지 할 수 있다'라면개발자에게 장바구니부터 결제까지의 기획서 혹은 디자인 시안과 같은 산출물을 분절시켜서 전달하는 게 아니라, 유저가 장바구니로...",개발자
58,0,실무 디자인 시스템 구축 방법(3) - 디자이너라면 꼭 알아야할 실무 디자인 시스템 구축,DO BLING,Jun 14. 2023,https://brunch.co.kr/@@fpdv/15,예비 디자이너들을 위해 매주 제가 경험한 디자인 인사이트를 업로드 합니다. 지금까지 디자인 시스템 구축을 위해 디자이너와개발자의 Agenda를 확인 후 목표와 목적 원칙을 정하고 디자인 시스템의 기초를 다지는 작업을 설명하였습니다. 이번에는 이것...,개발자
59,0,실무 디자인 시스템 구축 방법(2) - 디자이너라면 꼭 알아야할 실무 디자인 시스템 구축,DO BLING,Jun 14. 2023,https://brunch.co.kr/@@fpdv/14,예비 디자이너들을 위해 매주 제가 경험한 디자인 인사이트를 업로드 합니다. 저번글에서 디자인 시스템에 대한 디자이너와개발자각자의 Agenda와 디자인 시스템 구축을 위한 팀의 목표와 목적에 대하여 알아보았습니다. 이번글에서는 디자인 시스템...,개발자
60,0,"[하이라이트 채용] Vol.2 신용카드 프로젝트 - 2023년 6월, 지금 가장 주목할 공고",카카오뱅크 Plus,Jun 14. 2023,https://brunch.co.kr/@@doCk/72,"카드 금융서비스 • 사업 기획 담당자 - 청구/입금 서비스 • 사업 기획 담당자 - 카드 채권 [Core Banking] • 카드 코어개발자- 회원, 한도, 사후관리 • 카드 코어개발자- 상품, 승인, 매출 • 카드 코어개발자- 청구, 입금, 카드론 • 카드 코어...",개발자
61,0,"린 고객 개발 (2) - 언제, 이 시장에서, 이 BM이 괜찮다고 판단하는가",최새미,Jun 14. 2023,https://brunch.co.kr/@@1mEB/27,"세일즈팀에게만 '발주 전환'을 목표로 달려주기를 제안했는데, 이번에는 '발주 전환'의 이유를 찾아달라고 제안했다.개발자를 제외한 전 인력이 여기에 매달렸다. 그 중에는 qualified lead로 발주 과정에 발만 담그며 약간 진입했다가 나가리된 사람들도...",개발자
62,0,"인공존재로부터 던져지는 질문 - 남세오, 『너와 내가 다른 점은』, 씨드북, 2023",달리,Jun 14. 2023,https://brunch.co.kr/@@21Cg/701,"기제로 작동하지요. 그러나 단 한 명, 서나리에게는 그게 먹혀들지 않습니다. 이유는 나리의 엄마가 로엔을 만든 인공지능개발자이기 때문입니다. 나리는 엄마의 통화 내용을 엿듣고 로엔이 안드로이드라는 사실을 알게 됩니다. 로엔이 아무리 아니라고...",개발자
63,0,30. IT업체의 프로젝트 준비 - IT업체의 프로젝트 준비와 수주과정,OurStellar,Jun 14. 2023,https://brunch.co.kr/@@eYtK/39,업체라 부른다. SI라는 말은 시스템 통합(System Integration)의 영어 약자이다. 또 SI라면 개발 프로젝트에 투입되는 외부개발자라는 것도 알고 있다. 그러나 엄밀한 의미에서 SI는 IT의 다양한 구성이 결합된 시스템 구축을 의미한다. 단순히개발자몇...,개발자
64,0,"누구나 쉽게 이해하는 SaaS, PaaS, IaaS",IGM세계경영연구원,Jun 14. 2023,https://brunch.co.kr/@@cT5r/126,"지불하고 사용할 수 있다. PaaS(Platform as a Service) PaaS는 서비스로 제공하는 플랫폼을 빌려 쓰는 개념이다. PaaS는 특히개발자들에게 유용한 작업 환경을 제공한다. 개발을 위한 플랫폼을 구축할 필요 없이, Microsoft Azure와 같은 PaaS를 사용...",개발자
65,1,스타트업 데이터 사이언티스트는 무슨 일을 할까? - 티맵모빌리티 조직인터뷰 2편. Data Intelligence팀,티맵모빌리티,Jun 14. 2023,https://brunch.co.kr/@@dsaj/25,Date Intelligence(이하 DI)팀을 모셨습니다. 각자 자기소개 부탁드려요. 세희: 안녕하세요. 데이터 엔지니어 겸 서버개발자이세희입니다. 예진: TMAP 화물 서비스의 모델링을 맡고 있는 데이터 사이언티스트 이예진입니다. 수현: 프로덕트를 분석하는...,개발자
66,0,생각을 주입당하는 기계들 : 공교육의 문제점,성원합니다,Jun 14. 2023,https://brunch.co.kr/@@eri1/5,"학생들이 프로그래밍 수업을 듣고 있었다. 여기서 간과하지 말아야 할 것은 프로그래밍은 하나의 수단이라는 것이다. 게임개발자들, 웹 프로그래머들과 같이 프로그래밍을 ""수단""으로서 사용하는 사람들은 좋은 웹을 만들기 위해, 혹은 좋은 게임을...",개발자
67,0,인공지능(AI)의 정답은 데이터에 있다 - 아무리 강조해도 지나치지 않은 데이터의 중요성,알바트로스,Jun 14. 2023,https://brunch.co.kr/@@aPda/201,"어려워 보이는 것에 대단한 비밀이 숨어있을 것이라고 믿지만, 문제의 정답은 의외로 가까이에 있는 경우가 많다. 인공지능개발자혹은 데이터사이언티스트들은 머신러닝(딥러닝) 모델을 개발할 때 모델의 성능(예측 정확도 및 오차)에 목을 맨다. 밤잠을...",개발자
68,0,인생이 게임이라면 - 리사의 love yourself,김리사,Jun 14. 2023,https://brunch.co.kr/@@4j55/150,을 던지는 저의 캐릭터에게 오늘은 그럼에도 사랑을 줘 보려고 합니다. '저'라는 캐릭터는 생각보다 사랑스럽습니다. 게임개발자의 눈으로 바라보니 '저'라는 캐릭터는 '사랑'이더라고요. 왜 이런 캐릭터가 필요했을지 이해했습니다. 결국 저는 이번 게임...,개발자
69,0,"A-4. 모든 상품에는 운명이 있어야 한다. - 의미, 미션, 메시지, 가치",summum,Jun 14. 2023,https://brunch.co.kr/@@feNx/4,생에는 한 번 그렇게 살아보고 싶다.(ㅎㅎ) 상품에 대입해 보면 어떨까? 상품에도 운명이 있을까? 물론이다. 상품은 상품개발자에 의해 만들어지는 서비스이자 재화다. 사람처럼 타고나는 운명이 아니라개발자의 기획 의도에 따라 얼마든지 만들어질 수...,개발자
70,0,디지털 마케팅의 중요성을 다시 한번 깨닫다 - 구글 애널리틱스가 생각보다 우리 일상에 많은 도움을 주더라,훈댕,Jun 14. 2023,https://brunch.co.kr/@@cmnt/146,반면에 디자이너들은 어떤 방식으로 상품을 디자인하고 페이지를 고객에게 보여주는지에 대한 초점을 바라보게 된다. 엔지니어 또는개발자들은 상품 안에 들어간 기술력이나 페이지가 에러 없이 돌아가는 게 우선순위라고 본다. 그리고 내 직군에 있는...,개발자
71,0,"지구적 선(Global Good) - 새로운 문명의 지향점, Global Good",전하진,Jun 14. 2023,https://brunch.co.kr/@@30iG/122,현실 세계는 최적화되고 정신세계는 고도화될 수 있는 발판이 마련되었다고 할 수 있다. 최근에 chatGTP 등 생성형 인공지능개발자들이 한시적으로라도 인공지능 개발을 중단해야 한다고 주장하기도 했는데 이는 인공지능의 지적능력 향상이 지구적 선과...,개발자
72,0,"""귀여운 지프 어벤저?"" 피아트 600e의 깜찍한 외관 - 소형 전기 SUV 피아트 600e 티저 공개",위드카 뉴스,Jun 14. 2023,https://brunch.co.kr/@@fiVN/153,"또한, 그 크기와 형태는 이전에 출시된 피아트 500X와 많은 공통점을 보여준다. 피아트 600e 또한, 신형 피아트 500은프런트엔드디자인의 변화로 인해 휠베이스가 전보다 더 길어졌는데, 이 같은 피아트 500의프런트엔드디자인을 사용한 만큼 피아트...",프론트엔드
73,0,"[제로베이스 UIUX 스쿨 15기]2주 2일차 - 문제를 정의하고, 해결하는 법",유지운,Jun 14. 2023,https://brunch.co.kr/@@eKd2/9,"고객 입장에서 잘하고 있는 기업은 고작 '8%' 밖에 안된다 하니, 얼마나 세상의 시선이 매서운지 알 수 있는 부분이다.프론트엔드와 백엔드 모드에게 규율이 되어주는 것. 흔히프론트엔드백엔드라는 이야기를 이 업계를 준비하다보면 많이 듣게된다. 앞...",프론트엔드
74,0,재능과 직업과 취미,Renaissance,Jun 14. 2023,https://brunch.co.kr/@@fpTB/10,지향하는 한국에서 어렸을 때부터 엘리트 체육인으로 자란 사람 중에 이런 케이스가 많다. 내가 직업으로 삼으려는 분야가코딩이라면 프로그래머 수요는 매우 많으니 어떻게든 직업을 삼을 수 있겠지만 엘리트 체육인의 경우 실업팀에 소속될 수 있는...,코딩
75,0,영실이의 마음(동화) - 엄마와 아이가 함께 읽는 동화,경험과 성찰,Jun 14. 2023,https://brunch.co.kr/@@fvAc/3,"은정은 영실이 방문을 힘차게 열어젖혔다. 영실은 급하게 컴퓨터 화면을 닫는다. “야~, 너 뭐 한 거야?” ""응? 아니.코딩연습했어” “근데, 왜 노트북 화면을 닫아?” 은정은 영실이 노트북 화면을 열어보았다. 화면에는 방금까지 한 게임의 흔적이...",코딩
76,0,쇼핑 유형별 이커머스 전시영역 기획 전략 - 당신의 고객은 어떤 유형인가요?,요니,Jun 14. 2023,https://brunch.co.kr/@@363N/7,"전시와 검색 영역입니다. 검색, 개인화 추천, 콘텐츠에 집중해 어떤 경험을 설계해야 할지 설명해 보겠습니다. 출처: 도그냥 <코딩몰라도 됩니다> 검색 수렴하는 검색 vs 확장하는 검색 목적형 플랫폼에서는 고객이 목표로 좁혀갈 수 있는 기능을 제공...",코딩
77,1,"ChatGPT-as-a-Service Interface - ChatGPT, 검색의 시대에서 추천의 시대로 전환시킨다",김학용,Jun 14. 2023,https://brunch.co.kr/@@2gvj/305,"보게 되는데, 결국은 너무 많아서 포기를 하게 되죠. 그런 일을 대신 해주겠다는 것입니다. 오전에 ChatGPT 강연을 한 모소프트웨어회사에서도 단순히 API를 이용하는 것이 아니라 자신들만의 독자적인 LLM 솔루션을 확보하여 기존 솔루션에 새로운 기능...",소프트웨어
78,0,"글로벌 무대에서 돋보인 현대차그룹 모델들 - 현대자동차그룹은 북미, 독일 자동차 시상식에서 우수한 경쟁력을 입증했다.",HMG 저널,Jun 14. 2023,https://brunch.co.kr/@@3hBb/844,"글로벌 자동차 업계가 현대자동차그룹의 행보에 주목하고 있다. 전동화, 자율주행차, SDV(SoftwareDefined Vehicle,소프트웨어중심으로 진화하는 자동차) 등 대전환기를 맞이한 자동차 산업의 중심에서 인상적인 활약을 펼치고 있기 때문이다. 지난해에...",소프트웨어
79,0,CES2023 Key Takeaways - 난 CES를 통해 어떤 변화와 혁신의 움직임을 보았는가?,최형욱의 Radical Perspective,Jun 14. 2023,https://brunch.co.kr/@@q0K/20,"사라지기 시작한다. 다만 가전과 전기자동차, 전자제품 위주의 생태계를 더 밀접하게 반영하고 있고 신기술이나소프트웨어, 서비스와 같은 영역은 CES에 받아 들여진지 오래지 않아 그 시차가 더 클 뿐이다. 그래서 CES에서는 하나 하나의 제품과 기술을...",소프트웨어
80,0,역행자,책인사,Jun 14. 2023,https://brunch.co.kr/@@7SUi/609,"된다. 나는 책이라는 형태로 다가온 행운을 꼭 잡고 놓지 않았다. 그 책들은 패배주의에 사로잡힌 내 머릿속에 새로운소프트웨어를 깔아주는 설치 가이드였다. 나는 마침내 발밑에 깔린 철로를 보게 되었고, 절망으로 가는 전철에서 내릴 수 있었다...",소프트웨어
81,0,"콘텐츠의 예술 + ICT기술 = 에스테텍 프로그램? - 2023 콘텐츠액셀러레이팅 지원사업 ""에스테텍 스케일업 프로그램 시즌4""",오섭,Jun 14. 2023,https://brunch.co.kr/@@bhb3/28,"창업자 또는 7년 이내 콘텐츠 분야 스타트업 ※ 신산업 분야(AI, AR/VR, ESG 등)와 융합 가능한 원천 IP, OTT, 메타버스,소프트웨어등의 사업을 영위하는 초격차 콘텐츠 스타트업 선발규모: 10개사(팀) 예정 ※ 동일 사업 아이템 및 기술로 당해 연도...",소프트웨어
82,0,9.모바일 디바이스에서 쉽게 인풋 입력하기 - [1]인풋컨트롤,Potatohands,Jun 14. 2023,https://brunch.co.kr/@@2aZa/266,통해 타이핑을 할수 있다. 모든 폼 필드에 이런 옵션이 적용되는 것은 사용성이 좋지 않을 수도 있다. 예를 들어 음성인식소프트웨어는 자주 이름을 인식하거나 주소를 인식할때 정확도가 떨어지는 문제를 일으킨다. GPS인식와 음성인식의 기능은 많은...,소프트웨어
83,0,"채식하는 요기니 - 나의 요가 5) 몸과 정신, 그 사이의 정치 그리고 신념",요리하고 요가하고 책 읽는 개백수,Jun 14. 2023,https://brunch.co.kr/@@did5/11,비싼 건 채소였다. 그래서 나는 단돈 천원으로도 살 수 있는 부추나 상추를 사먹었다. 그러던 중 연애를 시작했다. 한소프트웨어회사의 '문제 생기면 뒷처리하는' 엔지니어인 그는 당시 수원 삼성전자 건너편 원룸가에 자주 출입했다. 안드로이드...,소프트웨어
84,0,"현대자동차의 ccNC, ""소프트웨어중심을 향한 걸음""",현대자동차,Jun 14. 2023,https://brunch.co.kr/@@bQOC/345,"의미합니다. 현대자동차는 2025년까지 모든 차종을 SDV로 대 전환해 새로운 스마트 모빌리티 시대의 문을 열고, 고객들이소프트웨어로 연결된 안전하고 편안한 이동의 자유와 혁신적인 사용자 경험을 누릴 수 있도록 할 계획입니다. 디 올 뉴 그랜저 실내...",소프트웨어
85,1,ChatGPT 등장에 따른 법적 리스크 (Part 1) - AI X NFT in Legal,캘리포니아 성변호사,Jun 14. 2023,https://brunch.co.kr/@@90wZ/205,"Confidentiality) 일단 가장 먼저 떠오르는 문제로는 기밀 유지에 대한 리스크가 있다. 많은 기업들이 비즈니스 전략,소프트웨어또는 기타 내부적 지식재산 등을 더욱 발전시키거나 개선하기 위해 GAI를 사용하고자 하는 수요가 많지만, ChatGPT 및 기타...",소프트웨어
86,0,인공지능 핵심 기업 팔란티어 미래 전망은 어떠한가 - 인공지능(AI) Sector,건강나무,Jun 14. 2023,https://brunch.co.kr/@@cbI/53,데이터를 관리하고 있는 회사들이 어려움을 겪을 수 있는 모든 문제를 데이터를 통해 이해할 수 있도록 해준다. 먼저소프트웨어전문가를 회사에 파견하고 그러한 데이터들을 관리할 수 있도록소프트웨어를 기업들에게 맞게 맞춤형 서비스를 제공한다...,소프트웨어
87,0,게임의 발전과 함께하는 세계문화유산 1/2,유정호,Jun 13. 2023,https://brunch.co.kr/@@3MXB/494,"격려하고 지지해주기도 한다. 실제로 청소년들의 진로 희망을 살펴보면 ‘프로게이머’. ‘게임 그래픽 디자이너’, ‘게임개발자’ 등 게임과 관련된 직종을 선택하고, 꿈을 이루기 위해 노력하는 경우를 어렵지 않게 흔히 볼 수 있다. 2021년 한국직업...",개발자
88,0,빅데이터 시대 나의 강점 찾기 - ”직장인 데이터 성향 테스트”,데이터리안,Jun 13. 2023,https://brunch.co.kr/@@dhOj/122,"기초 문법부터 같이 공부할 수 있는 패키지를 추천해. 패키지는 컴퓨터공학 전공이 아닌 사람들도 많이 들으니까 'SQL...개발자들이 쓰는 프로그래밍 언어 아니야? 어려울 것 같은데' 걱정이 되어서 아직 시도도 안 해 본 사람이 있다면, 이번에 겁내지...",개발자
89,1,8년차개발자의 고민거리 - 일과 성장,헤이영,Jun 13. 2023,https://brunch.co.kr/@@335g/1,"연차가 찰수록 점점 더 많은 고민거리가 생깁니다. 신입개발자때는 모르는 게 너무 많아, 단순히 `맡은 업무를 잘 해내자!` 가 목표였었던 것 같습니다. <출처: 인스타툰 데브경수 @waterglasstoon> 근 5년간 매년 스스로 회고했었습니다. '맡은 일을...",개발자
90,0,"그러니까, 저 이제 진짜 간다니까요? - 캐나다 워홀 출국 당일",다니,Jun 13. 2023,https://brunch.co.kr/@@drmb/11,"뭘 어떡해, 어떻게든 또 잘하겠지. 아니, 또 못하면 어때? 그렇게 배우면 되지. 그러려고 가는 거잖아? 아니, 차라리 가서개발자로 취업을 한다거나 영어를 공부하겠다거나 그런 뚜렷한 목표가 있다면 몰라도, 그동안 해보지 않았던, 하기 꺼려졌던...",개발자
91,0,가치가 느껴지는 컨셉이 이노베이션을 완성합니다.,Kevin Seo 서승교,Jun 13. 2023,https://brunch.co.kr/@@3z3h/78,"얻는 가치를 쉽게 느끼지 못함. 마케팅 비용이 많이 듦. 어얼리 어댑터나 과시욕이 있는 일부 사람들에게 어필하는 영역.개발자나 업계에서 열광하는 품질 혁신 영역. ChatGPT, 무인드론택시 3 사분면 - 제로혁신(Zero Innovation) : 고객이 느끼는 기술...",개발자
92,0,성과중심사고란,최효석,Jun 13. 2023,https://brunch.co.kr/@@xX6/425,"입고 오는 직원 또는 정장에 구두를 신고 오는 직원 누가 맞는 것일까? 정답은 ""가장 성과를 낼 수 있는 복장""이다.개발자처럼 오랜 시간 한 자리에 앉아서 내근 업무를 하는 일이라면 가장 편한 복장이 가장 성과를 낼 수 있는 복장이다. 반면 고객에게...",개발자
93,0,"블록체인으로 지적재산권 인증·관리, 이젠 세계로 간다 - [Startup:D] (주)레드윗 김지원 대표",스타트업디,Jun 13. 2023,https://brunch.co.kr/@@foTw/9,"가장 적합한 기술이고 이를 지적재산권 보호에 활용해보자는 그의 제안에 공감한 석사 동기생 3명이 합류했다. 2명은개발자, 김 대표를 포함한 2명은 사업기획과 투자유치 파트를 맡았다. 이 팀이 고스란히 레드윗 공동창업자가 됐다. “제가 문과생이다...",개발자
94,0,이모트(Emote)가 뭐야?? - 이모티콘은 알지만 이모트는 생소한 사람들을 위해,Danstruct 댄스트럭트,Jun 13. 2023,https://brunch.co.kr/@@70z6/1,"즐겁게 소비할 수 있는 새로운 형태의 광고가 가능합니다. 사용자들은 플랫폼에서 기본으로 제공하는 이모트 외에도,개발자또는 기업이 홍보, 판매를 위해 별도 제작한 이모트도 사용 가능합니다. 메타버스 플랫폼에서 자체적으로 공급하는 콘텐츠만으론...",개발자
95,0,FDA가 웨어러블 기업에 살벌한 경고장을 보냈다고? - 카카오벤처스 디지털헬스케어 뉴스_20230613,카카오벤처스,Jun 13. 2023,https://brunch.co.kr/@@bcpZ/162,"을 제공하며 ""고위험 환자""에게도 사용할 수 있다고 홍보했다고 합니다. 2. 승인 없이 알고리즘을 변경하지 말 것 둘째로, 많은개발자들이 한번 승인을 받고 나면 소프트웨어를 쉽게 변경할 수 있다는 점에서 일종의 프리패스 권한을 가지고 있다고...",개발자
96,0,Open AI는 무엇을 꿈꾸는가? - ChatGPT가 나갈 길을 돈의 흐름이 말해줍니다.,권혁민,Jun 13. 2023,https://brunch.co.kr/@@fneV/18,"의지도 밝히며 한국과의 깊은 연대를 희망하기도 했죠. OpenAI는 AI 스타트업들에게 투자를 통해 자신의 위치를 AI 모델개발자로서 확고하게 하고, 이를 통해 수익을 창출하는 길을 찾고 있습니다. 이러한 투자 전략은 OpenAI가 AI 생태계의 중심에 위치...",개발자
