index,used,title,author,publish_time,href,context,search
97,0,쿠팡의 성공 법칙,캡선생,Jun 13. 2023,https://brunch.co.kr/@@R2i/900,"어디든 갔다. 심지어 한겨울 집 앞에서 몇 시간 동안 기다리다 허탕을 치기도 하고 제주도로 달려가기도 했다. 좋은개발자는 모두 쿠팡에 있다는 말이 있을 정도로 쿠팡의 인재 욕심은 대단했다. 이병철 회장은 인재발탁의 원칙으로 ""의심이 가는 사람은...",개발자
98,0,"미래 도시를 위한 첨단지식, 글로벌 서비스 산업 육성 - 지역총생산(GRDP) 100조 경제를 위한 대전형 산업. 1",강대훈,Jun 13. 2023,https://brunch.co.kr/@@QPk/142,"코딩 밖에 있으면 사람은 내비게이터가 지시하는 데로 운전하는 것처럼 기계의 노예가 된다. 택배의 배달 알고리즘은개발자와 AI가 만들지만, 최종 단계의 배달은 사람이 한다. 기계는 최적의 에너지로 쾌적한 서버실에서 안전하게 일하지만, 인공지능 밑...",개발자
99,0,시작은 무조건 대기업부터... - 지방대생이지만 현대자동차는 다니고싶어,아둥바둥 김대리,Jun 13. 2023,https://brunch.co.kr/@@4Ji7/84,사회 초년생이라 많이 위축된 모습에 안쓰럽고 측은함이 드는 친구였다. 취직이 여러해 동안 되지 못해 전공과 상관없는개발자허드렛일을 돕는 계약직으로 들어온 친구였다. 자존감이 무척이나 낮았던 이친구는 대기업에 서류조차 쓸 엄두도 못냈는데...,개발자
100,0,로드맵 전환 과정에서 모호함 다루기 - <프로덕트 리더십>을 읽고 생각 정리하기,안영회 습작,Jun 13. 2023,https://brunch.co.kr/@@4DBT/988,만들고 공유하는 분위기를 밝게 해 준다. 가장 먼저는 자존심을 중시하면 새로운 것을 배우기 힘들다는 사실을 주니어개발자때 배웠던 일이 떠오릅니다. 그리고 TDD를 익힐 때 반드시 실패(Fail)부터 맛보며 자존심을 버리고 시간을 벌었던 고행의 기간...,개발자
101,0,"[시승기]현대자동차 쏘나타 디 엣지, 디테일이 살아나다 - 명성에 맞는 혁신기술이 녹아든 중형세단 쏘나타 디 엣지를 타보다",젤라푸,Jun 13. 2023,https://brunch.co.kr/@@4dit/752,수평형 램프)’가 후면부의 ‘H 라이트’와 함께 미래적인 감성을 더하고 패밀리룩을 완성한다. 측면부는 낮게 시작하는프런트엔드와 긴 후드가 패스트백을 연상시키는 매끈한 루프라인으로 이어져 스포티한 이미지를 강조한다. 스포티한 감성은 측면의...,프론트엔드
102,0,'레이저 마킹'의 안전 문제를 예방하는 방법 - 안전을 위해 반드시 알아야 하는 5가지 방법.,도미노코리아,Jun 13. 2023,https://brunch.co.kr/@@9Szd/138,이번 글에서는 '레이저 마킹기의 안전 문제'에 대해 알아보았습니다. 도미노코리아는 다음 포스팅에서도 더욱 유용하고 흥미로운코딩&마킹 이야기로 돌아오겠습니다. >> 도미노코리아 제품 문의 #도미노코리아 #레이저 #마킹기 #안전 #CO2 #UV #파이버,코딩
103,0,R과 Chat GPT를 활용한 HR Data 시각화,Mobiinside,Jun 13. 2023,https://brunch.co.kr/@@zIH/5301,"ChatGPT의 등장은 데이터 분석 진입장벽을 크게 낮췄습니다. 이전에는 R를 활용하여 통계분석을 수행하기 위해서는 R코딩과 통계학에 대한 심도 있는 이해가 필요했지만, 지금은 Chat GPT을 통해 통계 지식을 이해하는데 도움을 받을 수도 있으며, 코드를...",코딩
104,0,AI에게 일자리를 빼앗긴 인류는 불행하기만 할까? - 일자리 관점에서 생성 AI 확산이 가져올 사회적 변화는?,무무,Jun 13. 2023,https://brunch.co.kr/@@cG4E/12,"구입합니다. 이처럼 우리의 직업 모두가 ai에게 대체되지 않을 것이라 믿습니다. 어쩌면 먼 미래에 우리는 사람이 직접 짠코딩, 사람이 100% 쓴 대본(소설), 사람 목소리로만 구성된 노래와 영화를 보면서 감동할지도 모릅니다. 우리가 이미 ’크리스토퍼...",코딩
105,0,컴맹이 사용해 본 챗gpt,Hanabee,Jun 13. 2023,https://brunch.co.kr/@@bHOX/4,"하루에 한번도 안 쓴날이 없지만 게임하는 것과 간단한 웹 이용말고는 할 줄 아는 게 없다. 최근 삼성의 직원이 회사 내부코딩을 챗gpt에 올리면서 문제가 되기도 했었고 논문을 대신 작성하거나, AI를 이용해 웹툽을 제작하는 등의 대해 문제점들이 각 곳...",코딩
106,0,"애플페이가 쏘아올린 공 - 혁신일까, 교란일까.",E nudge 이넛지,Jun 13. 2023,https://brunch.co.kr/@@7CD9/99,"글로벌하게 ‘삼성 월렛’이라는 명칭으로 서비스를 제공한다. 디지털화된 개인정보, 결제정보, 자산 등을 하드웨어 및소프트웨어보안 솔루션으로 관리하겠다는 것이다. 출처: 삼성 홈페이지 2021년 애플은 아이폰 및 애플워치의 월렛 앱에 운전면허증...",소프트웨어
107,0,디자인 시스템에서 왜 아토믹 디자인 방법론을 적용하나? - 디자인 시스템에서 왜 아토믹 디자인 방법론을 적용하는가?,DO BLING,Jun 13. 2023,https://brunch.co.kr/@@fpdv/11,"재사용이 가능하고 유지보수가 가능하며 확장성이 있도록 시스템을 만들고 가이드 라인을 정립해야합니다. 결론 팀 단위로소프트웨어를 개발할 때, 아토믹 디자인 패턴을 적용하는 것은 협업을 높일 수 있다고 봅니다. 단점은 팀에서 새로운 방식에 적응...",소프트웨어
108,0,"노사갈등이 해결하기 어려운 이유 (f. 항만노조) - 노사갈등, 노조파업, 항만노조, 해운물류, 해상운임, 자동화터미널, 물류",로지브리지,Jun 13. 2023,https://brunch.co.kr/@@7DUh/460,"아직까지 그렇게 앞서가지는 못한 것 같습니다. 하드웨어는 몇몇 나라에서 먼저 시작했을지 모르지만 여전히 전체적으로소프트웨어까지 같이 스마트하게 발전한 나라들이 그렇게 많은 건 아니거든요. 우리나라도 IT 선진국이며, 통신에 대해서도 다른...",소프트웨어
109,0,오랜만의 대면 행사 - Welcom FY2024,칠봉,Jun 13. 2023,https://brunch.co.kr/@@f2c8/34,"그러다 보니, 스스로 공부하고 훈련을 해야 하는 상황에 처해있습니다. 게다가 AI, Big Data, NFT, Metabus, Open SourceSoftware등등의 변화를 앞서가지는 못하더라도 따라가려면, 추가적으로 공부를 해야 하는 상황이 되었습니다. 이러한 상황에서 저...",소프트웨어
110,0,"나스닥의 1.53% 폭주, 생각해보니 더 좋아질 애플",조던 JD부자연구소소장,Jun 13. 2023,https://brunch.co.kr/@@234D/4657,것은 바로 애플의 iOS 생태계다. 메타의 퀘스트가 실패한 이유는 바로 생태계가 없었기 때문이다. 게다가 VR만 되니소프트웨어가 훨씬 더 부족할 수밖에 없다. 메타의 호라이즌 월드는 MAU 목표치를 50만 명을 예상했지만 이에 훨씬 못 미치며 적자가...,소프트웨어
111,0,혹평 쏟아졌어.. 결국 미국서 외면받은 베트남 전기차,오토브런치,Jun 13. 2023,https://brunch.co.kr/@@cwOA/3244,초기 물량 모두 리콜 실내 구성도 지적받아 주요 외신 보도에 따르면 빈패스트 전기차 VF8은 최근 인포테인먼트 시스템소프트웨어오류로 안전 관련 정보가 디스플레이에 표시되지 않아 리콜에 들어갔다. 작년 12월 미국에 수출된 999대가 리콜 대상으로...,소프트웨어
112,0,블록체인에 대한 평소 생각들 feat. SEC - SEC의 코인베이스와 바이낸스 규제를 보고 정리한 평소 생각들,서희수,Jun 13. 2023,https://brunch.co.kr/@@1oAR/7,"역사적으로 이념이나 정치체계의 전환은 기술 혁신으로 인한 패러다임 전환보다 훨씬 느렸다. 6. 또 누군가는 사용자들이백엔드가 블록체인임을 인지하지 못할 정도로 UX를 편리하고 빠르게 만들면 해결될 거라고 주장하는데, 그럼 애초에 왜 블록체인을...",백엔드
113,0,국제학교 다녀도 영어학원 가요. - [국제학교 초등 저학년 영어공부 환경],Gomi,Jun 12. 2023,https://brunch.co.kr/@@4HcV/6,"레벨테스트후 상담을 해보면 되고, 튜터의 경우 1회 수업을 트라이얼 해본 후 결정하면 된다. 베트남 대형 학원을 잠시 경험해 보았는데, 베트남 부모와 한국 부모가 원하는 아웃풋의 수준이 달라서인지 커리큘럼이 매우 답답하게 느껴졌었다. 원어민이...",코딩테스트
114,0,소규모 기업을 위한 SaaS 마케팅 팀빌딩 하기 - 정답인 팀은 만들기 힘들지만 올바른 팀은 마음만 먹으면 금방입니다!,한나,Jun 12. 2023,https://brunch.co.kr/@@9lOG/79,베타테스트후 버그리포트 등을 통해 어느 정도 안정화 되었을 때 본격적으로 자체 온드미디어 채널 강화를 위한 활동을 시작하게 되죠. 이때부터 경영진 또는 구성원들은 마케팅팀 빌딩에 본격적인 관심을 두게 됩니다. 이 시기에는 주로 2인 마케터로...,코딩테스트
115,0,그동안 만났던 7명의 리더들 - 일곱 명의 리더는 나에게 어떤 영향을 주었는가,kaily,Jun 12. 2023,https://brunch.co.kr/@@3wuQ/37,"여느 때와 같이 고객사는 나에게 A프로젝트의 개발 진행 상황을 물었고, 나는 내부에서 진행되는 개발 상황을 알아보기 위해개발자에게 향했다. 평소 잘 맞지 않는다는 생각이 드는개발자와 함께 업무를 했는데 진행 현황을 물으니 정의해 놓은 정책대로...",개발자
116,0,시아르가오1,덩구,Jun 12. 2023,https://brunch.co.kr/@@3kn6/41,작업을 하는 사람이 한두 명씩 있었다. 나도 노트북이 있었으면 글을 더 썼을까? 아마 그렇진 않을 것이다. 사람들은 대게개발자였고 웹툰을 그리는 사람도 한 명 있었다. 5 꼭대기 라운지에 갔더니 안녕하세요 조심하세요 인사가 들려왔다. 한달살이...,개발자
117,0,"배워서 직접 하는 구글 애즈 광고 - 스물두 번째, 광고와 마케팅에 Google Ads를 사용하는 이유?",무럭무럭,Jun 12. 2023,https://brunch.co.kr/@@6qv7/83,"것이다. 물론 전환, 연동, 리마케팅 등 기능 이용을 위해서는 스크립트를 수정하는 등 태그 작업이 필요하지만 이는개발자또는 웹마스터를 통해 진행할 수 있는 부분이므로 비용을 지출할만한 가치가 있는 부분이라고 보인다. 구글애즈를 이용해 브랜드...",개발자
118,0,제품(Product)란? - IT업계에서 말하는 제품이란,JaysNOTE,Jun 12. 2023,https://brunch.co.kr/@@fnuT/3,"표현이다. 가치(Value)는 사용자가 해당 제품을 사용하며 얻게 되는 모든 것을 가리킨다. 그리고 구현 과정이란 디자이너,개발자등 IT 업계 종사자의 최종 목표한 제품을 사용자에게 선보이는 것이다. 제품을 만드는 단계 제품을 만드는 단계. 제품을...",개발자
119,0,경험 관리 - 고객 경험 관리 (CX),문경덕,Jun 12. 2023,https://brunch.co.kr/@@f4Ts/6,경쟁력이 높아지고 잠재 고객의 유입이 증가하고 이탈자가 줄어들어 마케팅 비용을 효율화할 수 있다. 4. EX EX는 최근개발자확보 전쟁이 벌어지며 디지털 기업에서 특히 주목하는 분야다. EX를 잘 관리하면 임직원의 이직 및 퇴사율이 낮아져 '인재...,개발자
120,1,디자인 전공자가개발자를 선택한 이유 - 주인공이 되고 싶다,개자이너,Jun 12. 2023,https://brunch.co.kr/@@7nPG/4,"하고자 했던 ""유저가 이 서비스를 사용하면 어떨까?"" 라는 호기심이 한 번도 실현되지 못했죠. 지금 생각 해보면, 제가 굳이개발자가 되지 않아도 제 이상을 실현시킬 수 있었던 방법은 많았던 것 같아요. 사이드프로젝트를 통해서개발자와 협업을...",개발자
121,0,비사이드 포텐데이 회고하기 - 디자이너 직무로 참여한 이달의 편의점,문경덕,Jun 12. 2023,https://brunch.co.kr/@@f4Ts/10,"시작해 보겠습니다! 10일간의 여정 0일 차 포텐데이는 10일이라는 핏한 기간 내에 기획자, 디자이너, (프런트엔드, 백엔드)개발자총 4명이서 팀 프로젝트를 진행하는 방식이다. 그렇다면 이 팀은 어떻게 만들어지느냐? 두 가지 방식이 있는데, 하나는...",개발자
122,0,"기획자는, 배우는 것을 두려워 말라",아마란스,Jun 12. 2023,https://brunch.co.kr/@@clO3/29,언젠간 알게 되지 않는다. 지금 알아야 언젠가 알게 되는 것이다. 지금 알아야 언젠가가 오게 된다. 기술을 두려워 말라.개발자욕 좀 그만해라 기술을 알아야 기획하는 것이다. 기술을 모르고 어떻게 기획을 한다는 것인가? 수박 겉만 계속 핥아댈 것...,개발자
123,0,“하지 말아야 할 말” 때문에 생긴 까칠한 명언 - 연쇄긍정마,Vintage appMaker,Jun 12. 2023,https://brunch.co.kr/@@4WjL/219,"더 치명적이다. 가끔 소프트웨어 개발쪽에 대한 궁금증으로 지인들에게 다음과 같은 질문을 받는다. 너님) ”OO야 너 27년차개발자면 왠만하면 다 아는 것 아니야? 나님) “알긴 개뿔, 연차가 될 수록 모르는 것이 많아지는 것이 정상이야. 짠밥먹은 닝겐...",개발자
124,0,5-1. 초기 스타트업 창업자들과 1:1 멘토링,베론 장성환,Jun 12. 2023,https://brunch.co.kr/@@2w5T/44,"등에 관심이 많았다. 투자 이외에도 팁스 등 정부과제에 대한 질문도 많았다. 둘째, 잘 알려지지 않은 스타트업이 우수한 SW개발자또는 인재들을 모집한 사례들이다. 많은 창업자들은 인재 영입이 가장 어렵다고 하는데, 대부분 연봉 외에 그들의 욕구를...",개발자
125,0,문송합니다(?) 문과라서 취업 못한다는 말은 핑계다,강동현 팀장,Jun 12. 2023,https://brunch.co.kr/@@clCz/122,어떤 선택을 해야지만 사회적인 합의점을 모색할 수 있을지를 폭넓게 이해하는 학문이죠. 예를 들어 당신이 IT 기업의개발자로서 고객들이 사용할 SW를 설계하는 책임과 역할을 수행하는 직원이라고 생각해보세요. 당신이 설계하는 소프트웨어의 목표는...,개발자
126,0,[6월 2주차]개발자들이 많이 읽은 10개 아티클,oneoneone,Jun 12. 2023,https://brunch.co.kr/@@d8Sv/50,"동료들은 다 아는 정보, 나만 모르지 않게 만들어주는 일일일에서 한 주간개발자들이 많이 읽은 상위 10개의 아티클들을 소개합니다. ✅ 실시간으로 나와 비슷한 동료들이 많이 읽은 아티클을 보고 싶다면? >> '일일일 - 개발' 오픈채팅방 (참여 코드...",개발자
127,0,"6개월만에 억대 연봉, 나도 할 수 있을까? - 초봉만 8천만원에서 1억원대라는 UX 디자인, 과연 진짜일까",디자이너 정,Jun 12. 2023,https://brunch.co.kr/@@frti/2,"산업도 큰 변화를 겪었다. 하지만 대부분 산업들과는 반대로 엄청난 붐을 겪게되면서 온라인 채용 공고들은 소프트웨어개발자, UX 디자이너, 시스템 엔지니어, 솔루션 설계자, 보안 엔지니어, 프로덕트 매니저 등 테크놀로지 관련 직업 공고로 매일 가득...",개발자
128,0,새로운 기능 기획 시 범위를 어떻게 합의할까? - 우리는 몇 피스 퍼즐을 맞추고 있을까?,우디,Jun 12. 2023,https://brunch.co.kr/@@2hV3/185,놓치는 피스가 많아진다. @gearpatrol 프로덕트 오너가 된 이후로 생긴 두려움 중 하나는 기획이 장황해지는 만큼개발자의 코드 역시 무한히 길어진다는 것이다. 이것은 일종의 위기감 같은 것이다. 코드가 길어질수록 버그나 코너 케이스가 발생할 수...,개발자
129,0,"LINE NFT 마켓플레이스 ‘DOSI’ 역기획하기 - 라인의, 라인을 위한 라인에 의한 플랫폼 ‘DOSI ’",라인기,Jun 12. 2023,https://brunch.co.kr/@@bRGg/65,보관하고 송금할 수 있으며 반드시 DOSI Wallet만을 이용해야 한다. - 블록체인 네트워크 구조(핀시아 네트워크) 만약개발자가 핀시아 네트워크를 이용해 '사용자 간 토큰 전송 기능'을 사용하기 위해서는 심사위원회의 승인이 필요하다. LINE이 핀시아...,개발자
130,0,"코딩 공부, 도대체 어떻게 시작하는 거지?",배지수,Jun 12. 2023,https://brunch.co.kr/@@6yx4/42,"강의, 공부 방법 등에 대해 다룰 예정입니다. '일반용' 내용이 종료되면, 다음은 '취업용'입니다. 취업용은 말만 들으면개발자로 취업하는 방법을 알려줄 것 같지만 그렇진 않습니다. 요즘엔 부트캠프를 듣는 게 기본 베이스처럼 되었기 때문에 부트캠프...",개발자
131,0,1. 쿠버네티스 기초 - 시작하세요,Master Seo,Jun 12. 2023,https://brunch.co.kr/@@uSr/3312,"7> 네임스페이스(Namespace): 리소스를 논리적으로 구분하는 것. 1 서비스 만들 때 보통, 모니터링 네임스페이스,프런트엔드네임스페이스, 밴앤드 네임스페이스 만들어 사용한다. 2 네임스페이스 뭐가 있나 보기 kubectl get namesapce 3 default name...",프론트엔드
132,0,큰 노력을 하지 않으면 큰 자리를 차지할 수 없다 - 김사부,Marco지호,Jun 12. 2023,https://brunch.co.kr/@@6Gde/211,"내가 따야 할 것은 품질관리기술사이다. 이헐게 커리큘럼을 짜면 품질에 대해서는 전문가라는 호칭을 받게 된다. 추가적으로코딩에 대해 공부를 해서, 현재 하는 일에 대해 가미할 예정이다.코딩은 파이썬, R 부터 차근히 배워보자. 기존에 했던 일을...",코딩
133,0,진짜 꼭 써봐! 마케팅에 유용한 크롬 확장AI 프로그램 - 신세계 그 잡채 5가지! 무료니까 일단 써보세요,NooNB,Jun 12. 2023,https://brunch.co.kr/@@ducN/99,"신세계AI!!!시장조사할 때 유용하다 ㅎㅎ 요즘 AI 찾는 재미에 빠져있다..코딩1도 몰라서 일일히 찾아서 분석하는 나에게 chatgpt도 신세계였는데, 크롬 확장 프롬프터는 더 신세계.. 실제로 마케팅, 브랜딩, 기획실무에 많이 사용하고 있고, 특히 시장...",코딩
134,0,리터러시랩: The Keyston School - https://www.keystoneschoolonline.com/,이승우,Jun 12. 2023,https://brunch.co.kr/@@FRz/69,하면서 이 과정을 수행하기가 쉽지 않다는데 있습니다. 그래서 리터러시랩 스튜디오 들에서 이 과정을 이수하면서 수학/코딩/한국어독서프로그램 등을 함께 융합하여 최대의 효율을 내오는 프로그램을 운영하려고 합니다. 온라인스쿨 과정도 완전하게 관리...,코딩
135,0,"그래서 카페랑 선글라스가 뭔 상관인데? : 젠틀몬스터 - 공간으로 승부한다, 젠틀몬스터",이호균,Jun 12. 2023,https://brunch.co.kr/@@f5jG/29,7000원은 가난한 대학생에겐 너무 비싸지 않나요? 분량상 젠틀몬스터 패밀리 브랜드인 '탬버린즈'는 다루지 않았지만 한번 검색하셔서 브랜드 스토리를 찾아보셔도 재밌습니다. 특히 향들의 조합을코딩처럼 숫자로 표기한 것도 너무 재미있는 아이디어...,코딩
136,1,챗GPT의 모든 것 프롬프트 - 프롬프트 이해하기: 챗GPT의 강력한 기능을 활용하기 위한 열쇠,이승필,Jun 12. 2023,https://brunch.co.kr/@@6oE4/68,"한다. 그래서, 컴퓨터 화면에 특별한 기호가 나타나면, 그것은 컴퓨터가 우리의 명령어를 기다리고 있다는 뜻이다. 하지만코딩을 모르는 사람의 입장에서는 컴퓨터와 소통하기 어렵다. 챗GPT 프롬프트 챗GPT 프롬프트 결괏값.코딩을 몰라도 이제는...",코딩
137,0,아이들이 행복 가득한 공간 - in:JOYFULL art center를 준비하며,올리브트리,Jun 12. 2023,https://brunch.co.kr/@@8zkf/4,"것이라는 생각을 했다. 그 시간이 짧은 시간이라 해도 그 시간들이 쌓이면, 내면에 힘이 생길 것이라고 믿는다. 지난 3년간코딩강사로 많은 아이들을 지역별로 만났던 경험이 내면의 힘이 길러지는 것을 확인할 수 있었다. 작년동안 한 지역아동센터에서...",코딩
138,0,인생의 연속성에 관하여 - 박사과정 유학을 마치며 (1),천둥소리,Jun 12. 2023,https://brunch.co.kr/@@3K2E/38,"남들이 달성할 수 없는 일을 기어코 해내는 역량을 지닌 것이다. 이 역량은 마라톤에서 쉬지 않고 뛰게 만들고, 인터넷코딩교육을 끝까지 수강하게 만들며, 몇 년간의 고시생활을 버티고 끝내 합격하게 만든다. 내가 아는 한 꾸준함은 모든 분야에서...",코딩
139,0,그러니까 말이죠.,김수호,Jun 12. 2023,https://brunch.co.kr/@@3uJB/20,"정석' 책을 기억하십니까? 우리 세대는 수학의 정석과 '수능 특강' 외우기 등으로 공부했었습니다. 작금의 어린아이들은코딩하고 명령어를 짭니다. '정석'이라는 게 너무 초라한 세상이 왔습니다. 외워서 되는 것들이 있다면 정말 간단하지만, 앞으로의...",코딩
140,0,[기아 2306 수시] 노사/노무 및 상품기획 가이드,하리하리,Jun 12. 2023,https://brunch.co.kr/@@5CkV/907,"저의 식견을 여러분들에게 Show and prove하고자 합니다. 최근 자동차 산업의 새로운 트렌드인 전동화 / 자율주행 / SDV(Softwaredefined vehicle) 연계한 미래 자동차 산업 전망과, 급변하는 환경에서 기아가 어떻게 대응하는 것이 좋을지 자신의 생각을...",소프트웨어
141,0,일하기 싫은 마음을 변화시키는 방법 - 정말 일하기 싫은 것이 맞나요?,탈잉,Jun 12. 2023,https://brunch.co.kr/@@cnMN/54,"같은 방식으로 나의 일을 바라보게 되면, 부족한 부분이 아니라 개선할 점에 집중할 수 있게 됩니다. 나의 네트워킹 방법,소프트웨어활용 능력, 창조성, 경험 등 구체적인 영역을 매일 성장시킬 수 있는 것이죠. 일을 하기 싫은 이유는 간단합니다. 잘...",소프트웨어
142,0,누구나 알지만 그 누구도 다 알 수는 없는 교실이야기1 - 교실은 이런 곳입니다. (교사편),무릉도원의 빛나는 복숭아,Jun 12. 2023,https://brunch.co.kr/@@fu9M/4,등 하드웨어를 안다고 그 속의 역동적인 모습을 짐작할 수 있는 것은 아니다. 교실은 똑같이 갖춰진 하드웨어 안에 어떤소프트웨어를 탑재한 아이들이 모이느냐에 따라 천태만상.. 말 그대로 천차만별의 모습을 보여준다. 순간순간 변하는 아이들의 모습...,소프트웨어
143,0,#127 큰 국내 VC 그리고 작은 미국 VC - VC의 ‘Lean’한 운용은 국제적 경쟁력을 키우기 위한 중요한 요소,Youngrok Kim 김영록,Jun 12. 2023,https://brunch.co.kr/@@b0WW/126,팀 규모를 더욱 줄여 파트너들이 더 많은 월급을 받게 될지도 모르겠습니다. 그러나 더 이상적이고 현실적인 모습은소프트웨어엔지니어와 같은 전통적인 VC의 역할이 아닌 팀원을 고용하여 운용을 지속적으로 간소화하고 창업자와 LP를 위한 추가적인...,소프트웨어
144,0,재능이 아니라 의지와 미약한 시작이 대단한 것이다 - 엔비디아의 성공사례 분석,Plato Won,Jun 12. 2023,https://brunch.co.kr/@@5uyC/4164,"한다. 이때 CPU칩보다 엔비디아의 GPU기술이 유리하다는 것이다. ""지금은 소프트워어가 세상을 지배하고 있지만, 곧 AI가소프트웨어를 지배할 것이다. 미래에 우리는 인공지능 하나가 아니라 여러 개의 인공지능 을 갖게 될 것이다."" 이러한 젠슨 황의...",소프트웨어
