index,used,title,author,publish_time,href,context,search
145,0,온보딩 가보자고 - 23주 차 회고,기획하는 족제비,Jun 11. 2023,https://brunch.co.kr/@@cX6v/35,둔테스트시나리오를 진행하며 스스로 회사 제품을 리뷰하는 시간을 가졌다. 1차 리뷰를 끝낸 후 드는 생각은 제품과 내가 함께 성장하려면 내가 이 분야의 학습을 계속해야 한다는 것이다. 남들에게 제품에 사용된 논리와 기술의 효용성을 설명할 정도는...,코딩테스트
146,0,지식재산(IP)을 치트키로 활용하는 방법이 있다? - 스타트업이 지식재산(IP)을 활용하는 방법 ①,손인호 변리사,Jun 11. 2023,https://brunch.co.kr/@@9DwF/296,"반응을 살폈다. 최소 비용의 투자로 미래의 사업 방향을테스트해 보는 방법이다. 에어비앤비의 초기 버전 웹사이트 화면...비용을 썼다면 그만큼 비효율이 생긴다. 수십만 줄의코딩을 했는데, 전체 구조를 바꿔야 할 수도 있다. 돌아가기엔 너무 먼 길...",코딩테스트
147,0,"내 제품을 팔기로 결심한 후 바뀐 마인드셋 - 문학가에서 사업가로, 감성에서 비즈니스로",플래터,Jun 11. 2023,https://brunch.co.kr/@@3lvL/171,"않은 작가가 없듯이, 제품/서비스의 첫 모습이 부끄럽지 않은 PM이나 사업가는 없을 것이다. 이직 후, 전 회사에서 함께 일하던개발자분과 만난 적이 있다. 그분은 신입 기획자나 PM을 대상으로 멘토링을 한다는 나의 이야기에, 어떻게 그런 자신감을...",개발자
148,0,"대행사 퍼포먼스 마케터가 인하우스 PM이 된다면? - [워크스페이스] 세 번째, 폭풍의 직무전환 3개월 차 회고",스나,Jun 11. 2023,https://brunch.co.kr/@@Jpk/58,"나의 영향력을 다시 미지의 세계로 몰아넣는 일이다. 하지만 돌이켜보면 그동안 제품 분석 툴을 새로 도입했고, 디자이너/개발자와 협업해 운영중인 앱 서비스의 플로우를 바꾸어 보았으며, 이전에 없던 새로운 화면을 기획해보기도 했다. 그렇게 신입의...",개발자
149,1,"Chat GPT의 아버지, 샘 앨트먼",Kim Family,Jun 11. 2023,https://brunch.co.kr/@@fiCw/32,"점만 보면, 뭔가 연구적 업적을 엄청나게 축적하다 이를 바탕으로 Chat GPT를 개발했을 것 같은데 실제 커리어의 모습은개발자와 스타트업 육성가의 두 가지 모습을 함께 갖고 있습니다. Y combinator는 Forbes가 2012년에 최고의 스타트업 인큐베이터 및...",개발자
150,0,5 - S 팀장 (3) - 종합예술,하얀 얼굴 학생,Jun 11. 2023,https://brunch.co.kr/@@bVs9/931,"그 : IT동기들이랑 같이 기술 교육 듣고 있습니다. 팀장 : 음, 잘 들어놔요. 우리가 사업하는 기술이 뭔지는 대강 알아야,개발자랑도 말이 통하고 영업이랑도 말이 통할 테니까. 그 : 알겠습니다. ● CDN 팀장 : 우리 IT사업부가 어떤 일을 하는지 알아요...",개발자
151,0,대한민국의 경제 성장을 위한 - 합법 도박산업의 융합,강승원,Jun 11. 2023,https://brunch.co.kr/@@eVkL/23,온라인 게임 산업은 이미 대한민국에서 상당한 규모와 인기를 얻고 있습니다. 한류 문화의 성공과 함께 대한민국의 게임개발자들은 전 세계적으로 인정받는 기술과 콘텐츠를 제공하고 있습니다. 이러한 성과는 대한민국이 온라인 게임 산업의 선도국가...,개발자
152,0,DAUM에서 사라진 댓글 창 - 차·포 떼고 시작한 우물 안 개구리의 태생적 한계를 못 넘어서나?,Francis Lee,Jun 11. 2023,https://brunch.co.kr/@@40q3/450,주업임에도 인터넷 생태계 안에서 근본적인 프레임이 되는 오픈 소스 js 라이브러리인 React를 만들어 FE만이 아니라 BE개발자들에게도 크게 도움이 되는 프로그램으로 자리매김하였다. 과연 한국의 네이버나 카카오가 그럴 생각이나 할까? 그저 외국에서...,개발자
153,0,누알스_14. 커리어리(2) - 누구나 알 수 있는 스토리 : 서비스 분석,광야에서있는쑤,Jun 11. 2023,https://brunch.co.kr/@@2nIn/17,30일 동안 각 분야에서 반응이 좋았던 게시물 소개 채용 공고 매칭 : 프런트엔드/백엔드 채용 공고 제공개발자오픈 프로필 : 구직 중인개발자를 위한 오픈 프로필 정보 제공 및 메시지 기능 제공 부트캠프 비교 : 현재 다양한 플랫폼 혹은 서비스에서...,개발자
154,0,"네, 런던에 혼자 왔습니다. 2일차 - 20230610",이서,Jun 11. 2023,https://brunch.co.kr/@@HxJ/192,"그리고, 맥도널드 키오스크 UI는 세계 공통이었다. 영국 맥도널드 키오스크가 한국과 똑같더라. 그럼 그렇지. 한국의 영리한개발자들이 그렇게 느리게 설계했을리가 없지. 여기도 특정 종교 선교자가 있네. 종말이 다가온단다. 마이크 소리가 크다. 명동...",개발자
155,0,취업(Employment) - 경제적 자유 2,이자까야,Jun 11. 2023,https://brunch.co.kr/@@frgb/24,"nurse; RN) 등 의료(healthcare) 분야가 석권하고 있다(US News & World Report, 2023). 그다음으로 소프트웨어(software)개발자(developer) 등 정보기술(information technology) 분야가 유망한 직군으로 꼽힌다. 물론, 이런 종류의 조사는 중간값...",개발자
156,0,"스타트업과 대기업, 나에게 어울리는 기업은? - 의견이 서로 다른 대기업과 스타트업에서 일하기? 나에게 맞는 회사는?",김민형 CFA,Jun 11. 2023,https://brunch.co.kr/@@bwKa/141,"저는 모네(Mobility Network)를 운영하고 있는 김민형입니다. 저는 그동안 대기업과 스타트 업 등 다양한 기업에서개발자로서, 컨설턴트로써 혹은 사업&서비스 기획자, 운영자로서, 영업/제휴 담당자 등 다양한 업무를 수행해 왔습니다. 이러한 다양한...",개발자
157,0,정성 리서치가 신뢰를 얻기 어려운 이유,바다김,Jun 11. 2023,https://brunch.co.kr/@@18pm/287,"떨어지기 때문에 비판을 받는다. 전 세계적으로 20억 명이 넘게 쓰는 Google Drive는 NPS지수가 50점이다. 참고로 IT/Software평균은 58점. 참고로 펩시는 20점밖에 되지 않으며, 넷플릭스는 고작 13점이다. 심지어, 이 위상을 숭배하는 것에 지쳐버린...",소프트웨어
158,0,"441) 커뮤니티 은행, 움프쿠아 - 롱블랙 6월 8일, 문장채집 no. 441",백영선 플라잉웨일 대표,Jun 11. 2023,https://brunch.co.kr/@@AI7/1444,"게임 대회까지 즐겼어. 움프쿠아는 행사 매니저까지 채용. 6. 90년대엔 스벅을 표방, 2000년대엔 애플을 벤치마킹. 자체소프트웨어개발까지. 2015년엔 피보투스 라는 기술 자회사도 설립. ""고객이 매장에 가기 싫다고 할 때, 가만히 있으면 어쨌든 고객...",소프트웨어
159,0,"제프리 무어, '캐즘 마케팅' - 주류 시장에 진입하려는 스타트업을 위한 전략의 고전",최윤섭,Jun 11. 2023,https://brunch.co.kr/@@lKG/64,"주변 제품이나 환경, 교육, 표준 등을 포괄한다. 예를 들어, 태블릿 PC는 와이파이 네트워크가 함께 구비되어야만, 새로운소프트웨어에는 사용 방법에 대한 교육, 자동 업데이트 기능이 있어야만, EMR은 표준에 맞아야만 그 가치가 높아진다. 초기 시장은...",소프트웨어
160,0,"톨게이트의 종은 누구를 위해 울리나 - 알고리즘영단어:tollgate, gateway, island",김성현,Jun 11. 2023,https://brunch.co.kr/@@9QOW/101,웨이는 gate가 있는 곳까지 들어가는 입구를 의미한다. 네트워크 용어로는 하나의 네트워크간의 통신을 가능하게 하는소프트웨어프로그램을 지칭한다. toll 이라는 말은 여러 가지 뜻이 있다. 다리나 도로를 건널 때 지불하는 요금이라는 뜻도 있고...,소프트웨어
161,0,[디자인 칼럼] 해체주의와 본성. - BMW 5시리즈 G60,유현태,Jun 11. 2023,https://brunch.co.kr/@@db7W/18,앞서 비교하고 있다. 두 차량은 '디지털 친화'라는 공통된 목표를 보인다. 21세기 모빌리티 산업은 UI 디자인을 비롯한소프트웨어혁신이 강조된다. 하지만 성격의 차이는 여전하다. 자동차의 성격이 하드웨어 세팅에만 의존하던 시대부터 메르세데스...,소프트웨어
162,0,ChatGPT가 새로운 음성 비서가 될 수 있을까?,김학용,Jun 10. 2023,https://brunch.co.kr/@@2gvj/303,"제공할 수 있는 것에 비하면 아직 초보 수준에 불과하죠. 잠재적 위험 저는 AI를 적극 지지하지만, 모든 스마트 기기 제품개발자와 제조업체가 고려해야 할 몇 가지 사항이 있습니다. OpenAI의 CEO인 샘 알트먼은 한 인터뷰에서 모든 AI가 악의적인 목적...",개발자
163,0,"애플 비전 프로, 차세대 아이폰이 될 수 있을까? - One more thing",경영로스팅,Jun 10. 2023,https://brunch.co.kr/@@10ca/116,"보입니다. 애초에 판매 목표를 15만 대 수준으로 낮추고 있기 때문입니다. 팀 쿡 애플 최고경영자(CEO)는 6월 5일 세계개발자회의(WWDC)에서 비전 프로를 소개하면서 ""맥(Mac)이 개인 컴퓨팅 시대를 열었고 아이폰이 모바일 컴퓨팅 시대를 열었다면, 비전...",개발자
164,0,"슈퍼루키는 3개월 동안 이렇게 일해요! -개발자, 기획자, 아트 슈퍼루키에게 직접 물어봤어요.",쿡앱스의 고민들,Jun 10. 2023,https://brunch.co.kr/@@dLCo/7,"슈퍼루키 분들이 합류했는데요! 지난 3개월 동안 모두 어떻게 일하고 있을까요? 원화 디자이너 박지수님, 클라이언트개발자유민아님, RPG 게임 기획자 김희지님의 이야기를 들어봤어요. 지수: 안녕하세요! 아트 파트 슈퍼루키 박지수입니다. 저는 원화...",개발자
165,0,저.. 고민이 있는데요. - 더 나은 주니어 되는 법(4),모베러주니어,Jun 10. 2023,https://brunch.co.kr/@@8dFa/14,"판단하고 본인이 나 대신할 수 있을지를 고민할 수 있어. 고민이 있다고 이야기하는 게 절대 무능력한 게 아니라는 거야.개발자를 움직이는 마법의 단어는 ""고민이 있어요""라는 이야기를 배달의민족 콘퍼런스에서도 한 바가 있다. (출처: https://youtu...",개발자
166,0,메타버스 - 애플의 MR헤드셋은 어떤 미래를 그려낼까.,나는 누군가,Jun 10. 2023,https://brunch.co.kr/@@3kT/6695,"때도 고개를 갸우뚱했었는데 이번에는 애플이 MR헤드셋을 내놓았다. 애플의 MR 헤드셋 개발 프로젝트에는 1천 명 이상의개발자가 투입됐으며, 개발에 7년 이상 소요된 것으로 알려졌다. 애플은 하드웨어를 만드는 것이 아니라 하드웨어를 통한 시장을...",개발자
167,0,"마케팅 비용 0원으로 신규 앱 서비스 마케팅하기 (1) - Owned media 인스타그램, 브런치 마케팅",campAble,Jun 10. 2023,https://brunch.co.kr/@@eACS/12,"하나 더 있다. 인스타그램과 달리 캠퍼블 팀원 모두가 콘텐츠 생산자라는 점! 캠퍼블의 브런치에는 마케터 뿐 아니라 PM,개발자까지 모두가 직접 글을 썼다. 본인의 고유한 경험과 고충, 해결과정을 직접 기록하기에, 팔로워를 모아 서비스를 홍보하는 것...",개발자
168,0,디자인시스템에서 '컴포넌트'란?,UXer,Jun 10. 2023,https://brunch.co.kr/@@2nCj/59,https://youtu.be/TSd81O-6lbE 등장인물 소개 � UX 디자이너: 김종귝님 � UI 디자이너: 송지호님 � 풀 스텍개발자: 양둘찬님 컴포넌트 만들기 (1) - 일반 컴포넌트 이제 컴포넌트에 대해 알아볼게요. 스타일과 다르게 컴포넌트의 종류는 아주 많아요...,개발자
169,0,디자인 시스템에서 '스타일'이란?,UXer,Jun 10. 2023,https://brunch.co.kr/@@2nCj/58,"https://youtu.be/EBI1A8jEeTk 등장인물 소개 � UX 디자이너: 김종귝님 � UI 디자이너: 송지호님 � 풀 스텍개발자: 양둘찬님 스타일 종류 이제 스타일 만드는 방법, 사용하는 방법을 설명드릴게요. 스타일의 종류는 유아이 키트(UI KIT) 만든 회사마다...",개발자
170,0,믿음의 차이,쌍성,Jun 10. 2023,https://brunch.co.kr/@@a8Y7/542,"갇힌 디스토피아적 미래를 제시하는 내용이다. 같은 해에 출시된 영화 ""13층""은 1937년도 로스앤젤레스를 재현한 가상게임개발자가 살해되자, 범인으로 지목된 친구가 게임 세상 속으로 들어간다는 내용이다. * <The Divine Matrix>의 저자인 Gregg...",개발자
171,0,왜 지금 애플은 Vision Pro를 발표했는가? - Vision Pro가 가져 올 진정한 혁신과 미래의 가능성은 무엇인가?,최형욱의 Radical Perspective,Jun 10. 2023,https://brunch.co.kr/@@q0K/19,하드웨어와 소프트웨어의 최적화와 통합화를 만들고 RealityKit과 함께 Reality Composer Pro 라는 저작툴을 배포하여개발자들이 Vision Pro를 위한 다양한 앱을 만들게하고 자체 앱스토어를 통해 완전히 새로운 생태계를 만들려고 하고 있다. 메타는...,개발자
172,0,"6. 세기의 전쟁, 등원 전쟁",su,Jun 10. 2023,https://brunch.co.kr/@@eYdf/6,"걸 다 해줄 수는 없다. 그럴 시간도 에너지도 없고, 그런 식으로 아이의 자기주도력을 뺏을 생각도 없다. 조금 귀찮더라도코딩암호를 입력하는 것처럼 자세하게 알려주자. (점점 더 의심되는 '엄마는 로봇설'.) 아이가 이해하기 쉽도록 매일 반복해서...",코딩
173,0,"마흔-542 프로그래밍, 세뇌, 주술 - 한통속",살랑상아님,Jun 10. 2023,https://brunch.co.kr/@@3scK/509,"신이 될 수 있다. 이미 신이기도 하고. 좀비를 조종하는 “킹덤”의 아신 처럼 소프트웨어의 유지보수에서 하드코딩만큼 위험한게 없다. 하드코딩은 순간의 정상동작을 위해 장기적 유지보수성과 사이드이펙트&리플이펙트를 고려하지 못한다. 임시방편, 운...",코딩
174,0,드디어 오늘이다!! -1 - 글로 성장연구소 3번째 오프모임,박현주,Jun 10. 2023,https://brunch.co.kr/@@cw1t/180,"글로 성장연구소에서 개최하는 3번째 오프모임이 있는 날이다. 아침부터 분주했다. 새벽출근하는 신랑 밥 먹여 보내고,코딩자격증 수업을 위해 공부하러 가는 아들을 데려다주러 30분 넘게 달려 고등학교에 내려주고 왔다. 집에 돌아와 혼자 있을 딸아이...",코딩
175,0,말은 결과를 만들어야 한다. - 연쇄긍정마,Vintage appMaker,Jun 10. 2023,https://brunch.co.kr/@@4WjL/217,일으키며 프로그램은 종료된다. 더 쉽게 이야기하자면 “정의되지 않거나 올바르지 못한 정보를 가지고 하라말라를 미리코딩했다면 실행 중 종료”가 되는 것이다. 이를 전문용어로 런타임 에러라고 하는데 “코딩시에는 발견되지 않는다”. 즉 “말은...,코딩
176,0,"당신은 스마트한가요? - -세상의 모든 엄마, 아버지 그리고 우리에게",안율럽,Jun 10. 2023,https://brunch.co.kr/@@bhmi/11,통해 주문하는 상품이 오프라인에 비해 훨씬 저렴하기에 생존 본능에 의해 학습된 결과물인 것이다.코딩을 배운다는 요즈음 아이들을 보면서코딩이 무엇인가 스쳐 생각은 해 보았지만 막상 내가코딩을 배울 엄두는 나지 않는다는 것도 부끄러운 고백...,코딩
177,0,인턴경험이 현대차 취업에 도움이 될까 - 지방대생이지만 현대자동차는 다니고싶어,아둥바둥 김대리,Jun 10. 2023,https://brunch.co.kr/@@4Ji7/90,"대한민국이 탄생했을테지만, 철없는 시절의 투정은 학과 공부를 더 소홀히 하게 만드는 불쏘시개같은 것이었다. 거기에 더해코딩도 배워야하는지 C++이라는 프로그래밍 수업도 들었어야 했으니, 안그래도 등떠밀려 선택한 전공에도 신물이 나는데 더욱이...",코딩
178,0,"애플 비전 프로, 비밀스러운 세계의 문을 열다 - Apple Vision Pro",경제를 말하다,Jun 10. 2023,https://brunch.co.kr/@@331O/92,"기업과 협업을 발표했습니다. 이에 따라 유니티 주식은 상승세를 보였으며, 이는 미국의 게임 개발 플랫폼을 제공하는소프트웨어기업으로 알려진 유니티의 성공을 시사합니다. 종가를 확인해 보니. 17% 이상이 올랐네요. 만약 애플 비전 프로가 기업 안...",소프트웨어
179,0,궁금증에 클릭한 메일에...,오종민,Jun 10. 2023,https://brunch.co.kr/@@ghh/951,"랜섬웨어로부터 내 PC를 보호하기 위해 이메일 보안 강화하는 방법에 대해 알아보자. 첫 번째, PC 운영체제 및 사용하는소프트웨어의 보안업데이트를 최신으로 유지하고, 사용 중인 프로그램도 보안업데이트를 확인하여 최신으로 유지해야 한다. 두 번째...",소프트웨어
180,0,실무에서 사용하는 UX 디자인 방법론 - 애자일 UX - 사용자 중심 디자인 방법론 - 애자일 UX,DO BLING,Jun 10. 2023,https://brunch.co.kr/@@fpdv/9,개발 방법론은 변화에 빠르고 유연하게 대응하기 위해 주기적인 반복과 긴밀한 협업으로 제품을 점진적으로 구현해나가는소프트웨어개발 방법을 말합니다. 여기에 제품의 방향을 정의하고 품질에 집중하는 UX가 더해져 보다 진화한 방법이 애자일 UX...,소프트웨어
181,0,출시 8일 만 사전계약 '1만 대 달성' 흥행 대성공,KB차차차 장기렌터카,Jun 10. 2023,https://brunch.co.kr/@@cPfQ/169,"충전 도어가 있다. 인포테인먼트에는 12.3인치 내비게이션(기아 커넥트, 폰 프로젝션, 기아 카페이/e 하이패스), 무선소프트웨어업데이트, 8스피커, 스티어링 휠 오디오 리모컨, 블루투스 핸즈프리, USB 단자(데이터/충전 전환형), 후석 취침모드&대화...",소프트웨어
182,0,안다는 것 때문에,법칙전달자,Jun 10. 2023,https://brunch.co.kr/@@c4We/379,"창조주만이 이를 볼 수 있고 다른 어떤 신들도 볼 수 없습니다 컴퓨터를 열면 그 하드웨어, 물질적인 장치는 볼 수 있어도소프트웨어는 볼 수 없는 것과 같죠. 다른 신은 인간의 뇌의 내부를 훤하게 들여다볼 수는 있어도 그 형상의 작용은 일 수...",소프트웨어
183,0,"네, 런던에 혼자 왔습니다. 1일차 - 20230609",이서,Jun 10. 2023,https://brunch.co.kr/@@HxJ/190,껐다. 타르. 현대 오케스트라에서 ‘지휘자’의 역할은 무엇인가. 인간 메트로놈에 불과한가? PM들은 봤으면 좋겠다.소프트웨어엔지니어링에서 PM이 가져야 하는 기본적인 태도와 자세가 지휘자의 그것과 꽤 흡사하다고 생각하기 때문이다. 언제든 누구...,소프트웨어
184,0,기술격차 해소를 위한 재교육: 리스킬링 - 직원의 경쟁력이 곧 기업의 경쟁력,사람인 HR연구소,Jun 09. 2023,https://brunch.co.kr/@@fqmc/10,"중이며코딩, 머신러닝, 데이터과학 등에 대한 700 개 이상의 코스를 제공한다. 지멘스AG의 CHRO이자 최고지속가능성책임자(Chief People and Sustainability Officer)를 맡고 있는 유디트 비제(Judith Wiese)는 2022년 다보스 포럼에서 자사가 도입한...",코딩테스트
185,0,위클리 스모어 34 - 2023년 6월 2째 주,도다마인드 팀 블로그,Jun 09. 2023,https://brunch.co.kr/@@cqoe/147,"다시 한 번 느꼈다. 플랫폼과 상관없이 브라우저만 있다면 작동하고, 설치할 필요도 없이 바로 열리니까. 웹 개발을 사랑하는개발자로서 정말 기쁘다. Apple Webkit 및 Google Chromium, 그리고 Mozilla Firefox 팀에게 나의 경의를 표한다. 종화 Biz...",개발자
186,0,29. 업무 담당자의 프로젝트 만들기 - IT 프로젝트 발주 과정,OurStellar,Jun 09. 2023,https://brunch.co.kr/@@eYtK/38,"프로젝트 기획개발자나 SI업체도 프로젝트를 수행하는 것이 쉽지 않지만, 프로젝트를 발주하는 회사 담당자도 프로젝트를 기획하는 것이 쉬운 일이 아니다. 특히 예산이 많이 들어가는 사업일수록 프로젝트를 기획하는 과정은 더 어렵고 많은 시간이 소요...",개발자
187,0,2. 그래픽 앱이란 집을 짓기 위해 포크레인 준비하기 - 그래픽 라이브러리의 의미와 한계,MT,Jun 09. 2023,https://brunch.co.kr/@@fqB6/2,"그런데, 그래픽 라이브러리 라는게 대체 뭘까요? 정확히 어떤 역할을 하는 걸까요? 간단히 말하자면, 그래픽 라이브러리는개발자가 복잡한 그래픽 작업을 수행하는 데 사용할 수 있는 미리 작성된 코드의 집합이에요. 이러한 라이브러리는 모양 그리기...",개발자
188,0,정리필요한 목록들,리플러스,Jun 09. 2023,https://brunch.co.kr/@@4aca/366,task mode) https://developer.android.com/work/dpc/dedicated-devices/lock-task-mode Lock task mode에 대한 안드로이드개발자문서 https://replus1541.gumroad.com/l/vkvos https://app.gumroad.com/dashboard Gumroad - 온라인기반 디지털 컨텐츠...,개발자
189,0,아직 나만의 보석을 발견하지 못한 것뿐이다.,박동기,Jun 09. 2023,https://brunch.co.kr/@@61XQ/372,떠오르지 않아서 나조차 그것을 모를 때가 있습니다. 꾸준히 하다 보면 어느 순간 그 보석이 조금씩 빛나기 시작합니다.개발자도 마찬가지입니다. 이것이 내가 잘하는 길이라면 포기하지 말고 꾸준히 가다 보면 어느 순간 보석이 발견이 될 것입니다...,개발자
190,0,맞아 나 못해. - 실력 부족을 인정하는 용기와 껄렁함,PES,Jun 09. 2023,https://brunch.co.kr/@@97jl/24,어쩌나 반짝여 보이는지. 디자인과 동기들과 선후배들이 여럿 팔로우되어 있고 대부분의 팔로워들이 디자이너 아니면개발자인 계정이지만 나는 '그림을 그리는 사람'이라는 나의 정체성을 차마 지우지 못하고 있는 것이다. 현실과 타협한 어른이 되고...,개발자
191,0,20대에 여행을 꼭 혼자 가야하는 이유 - 여행 후 내가 겪고있는 혼돈,보끔씨,Jun 09. 2023,https://brunch.co.kr/@@eHel/1,"있었다. 어머니는 전략적으로 컴퓨터 공학과에 진학하자고 했다. 어렸을 때 쓴 일기에는 나는 기획자가 되고 싶은데 자꾸개발자가 되는 쪽으로 어머니가 진로를 맞추신다고 적혀있었다. 나름의 속상함이 있었지만, 잘 따라갔나 보다. 그렇게 컴퓨터...",개발자
192,0,나는 N잡을 찬미한다,꿈애취애,Jun 09. 2023,https://brunch.co.kr/@@d4ce/72,"없지만, N잡의 기반이 되는 디지털 노마드 (장소에 구애받지 않고 자유롭고 일하는 사람들, 예를 들어 프리랜서, 작가, 1인개발자등)에 관한 글을 읽은 적은 있다. 전 세계에 있는 여성 디지털 노마드들이 쓰는 언어 중에, 한국어 점유율은 6위라고 한다...",개발자
